    1  git config --global user.name Olexandra05
    2  git config get user.name
    3  git config --get user.name
    4  git config --dlobal user.email nadim0512@gmail.com
    5  git config --global user.email nadim0512@gmail.com
    6  git config --get user.email
    7  git clone https://github.com/Olexandra05/HW.git
    8  cd HW
    9  ls -la
   10  git status
   11  git log
   12  touch text_ignore.txt
   13  cd /c/users/
   14  cd Александра/Documents/GoIT/HW
   15  ls -la
   16  git status
   17  ls
   18  vim .gitignore
   19  git status
   20  git add
   21  cd /c/users/Александра/Documens/Test
   22  clear
   23  cd /c/Users/Александра/Documents/Test
   24  git config --global user.name Olexandra05
   25  git config --get user.name
   26  git config --global user.email nadim0512@gmail.com
   27  git config --get user.email
   28  git clone https://github.com/Olexandra05/HW.git
   29  cd HW
   30  touch text_ignore.txt
   31  vim .gitignore
   32  git status
   33  git add
   34  git add .
   35  git commit -m "changed gitignore"
   36  git status
   37  touch main_text.txt
   38  ls -la
   39  git add .
   40  git commit -m "added main_test"
   41  git status
   42  ls -la
   43  git status
   44  git log
   45  git checkout -b develop
   46  touch develop_test.txt
   47  git add .
   48  git commit -m "added develop_test"
   49  vim develop_test.txt
   50  git status
   51  git add .
   52  git commit -m "changed develop_test"
   53  git log
   54  git checkout main
   55  git main
   56  git develop
   57  git status
   58  git log
   59  git merge develop
   60  git status
   61  git log
   62  history > command_list.csv
